[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -7.05371875e-01,  3.76056230e-01, -5.87508136e-01,  4.99254957e-01,
        3.25113186e-01,  5.28358254e-01, -3.49702393e-02,  1.18765962e-01,
       -7.64265635e-01, -4.82840304e-01, -9.02522773e-01, -2.41406237e-01,
       -4.96926596e-01,  3.03907311e-01, -4.43315843e-02,  9.42916272e-01,
       -9.81659540e-01, -5.35525204e-01, -8.28313514e-01,  7.03497642e-01,
       -5.02185762e-01, -5.66403676e-01,  6.30569361e-01,  8.33482235e-01,
        9.52703383e-01,  8.88377221e-01,  2.80098111e-01, -5.69129138e-01,
        8.77348244e-01,  7.22998176e-01,  2.78000046e-02,  7.80915686e-01,
        2.01396605e-01,  2.43471939e-02,  2.12017578e-01, -9.24134216e-01,
       -1.31808538e-01, -7.53947043e-01, -1.54722248e-04, -5.94571376e-01,
        8.01627362e-01, -6.46051383e-02, -1.47772417e-01,  9.09773758e-01,
       -2.75331051e-01, -4.54030188e-01, -9.97542840e-01, -2.99373706e-01,
        4.32349360e-01,  3.96885135e-02,  3.09883130e-01, -5.06941514e-01,
        8.93268136e-01, -2.35011463e-01,  4.44889987e-01, -1.36815251e-01,
        5.21719466e-01,  1.61849061e-03,  9.03229794e-01,  5.90582447e-01,
        4.72912061e-02, -7.81931874e-01, -4.44520690e-01, -7.06020480e-01,
       -3.01322375e-01, -4.23478677e-01,  2.57957469e-01,  7.78376384e-01,
       -1.96398482e-01,  8.83944164e-01, -8.34861031e-02,  6.27069780e-01,
        3.67495797e-01, -3.41119741e-01,  4.24282577e-01, -3.21822407e-01,
       -6.35082690e-01,  7.20794402e-01,  3.07034031e-01,  4.22112440e-01,
        1.77757897e-01, -3.49275558e-01,  2.01844342e-01, -1.28571460e-01,
        2.41116304e-01,  9.70805799e-01,  4.33702907e-01, -7.54286594e-01,
        3.55551977e-01, -4.64212544e-02, -3.57915282e-01, -2.86509617e-01,
       -9.87086007e-01,  6.09036425e-01,  2.99898761e-01,  5.08913256e-01,
       -6.53652727e-01, -1.51063421e-01,  5.96600796e-01,  9.91213245e-02,
        1.58965337e-01,  3.20813065e-01,  4.30745834e-01, -7.75676870e-01,
        6.10705297e-01,  5.41667680e-01,  3.43800462e-01, -2.66218065e-01,
       -8.42050667e-01, -7.38408651e-01, -7.12716232e-01,  1.98746806e-01,
       -2.64387309e-01,  5.44415474e-01, -5.45647240e-01,  1.83279236e-01,
        7.93304371e-01,  9.06157624e-01, -1.28409125e-01,  4.17236935e-01,
        6.05896422e-01, -6.09233595e-01, -1.75187131e-01, -3.50144551e-01,
        3.53513761e-01, -3.26200466e-01,  2.14799040e-01, -3.79951753e-01,
       -9.75526930e-02, -1.30712949e-01,  8.84111590e-01, -1.15920972e-01,
        8.02850176e-01, -2.03657503e-01, -6.85969153e-01,  5.02814014e-01,
       -5.72898017e-01,  2.64363169e-01,  6.49707902e-01,  9.17669555e-01,
        7.89864966e-01, -5.56870112e-01,  8.90607437e-01, -1.58025040e-01,
        7.09664615e-01, -3.02414544e-01,  6.44602308e-01,  9.42020816e-01,
       -4.66290408e-02, -1.79052751e-01, -4.62563407e-01,  2.18352387e-02,
       -1.43091627e-01,  1.62348820e-01,  2.65992103e-01,  2.53285481e-01,
       -8.99308741e-02,  4.15826662e-01, -2.06915138e-01,  3.68156222e-01,
       -6.73684738e-01, -1.14207190e-01,  2.82744954e-02,  6.17895444e-01,
        1.32625568e-01,  9.59181832e-01,  4.67898330e-01,  5.75059495e-01,
       -4.33581024e-01,  6.40225778e-01, -3.45952387e-01,  1.86633321e-01,
        3.95986758e-01, -8.16945006e-01,  5.58679760e-01,  5.09629125e-01,
       -3.01911487e-01, -4.26843668e-01,  9.60410519e-01, -3.91301122e-01,
        8.11843272e-01, -5.78973753e-01, -7.65249687e-01, -4.25698829e-01,
        4.29036474e-01,  4.94410526e-01,  2.59874776e-01, -7.60794526e-01,
       -7.26018318e-02,  6.31676112e-01,  9.61664007e-01,  8.38385110e-01,
       -4.93501841e-01, -5.50244205e-01, -7.12070575e-01,  3.79080360e-01,
       -4.65193122e-01, -9.32749431e-01, -9.67464152e-01,  5.86572496e-01,
       -9.76209236e-01,  6.07089026e-01, -7.74423245e-01, -3.35874111e-01,
       -3.33075711e-01, -5.08348219e-01, -8.91997026e-01, -3.07543258e-01,
        9.43712586e-01, -2.81063311e-01, -1.45700195e-01,  8.33721003e-01,
       -7.60289930e-01, -4.15676070e-02,  6.11058383e-01, -7.59279071e-01,
        9.64322637e-01,  8.71735175e-02,  3.91771116e-01, -2.15226407e-01,
        1.53091098e-01,  4.89050870e-01,  3.56192416e-01, -5.17238366e-01,
       -2.77919515e-01, -5.35684925e-02,  7.62342407e-01,  2.53379087e-01,
       -3.86419259e-02, -8.83746185e-01,  9.33528191e-01, -6.36277788e-01,
       -3.06568012e-01, -3.58598498e-01,  6.57507838e-01,  1.34982967e-01,
        4.15439370e-01,  1.10972002e-01, -8.16894565e-01, -4.37176431e-01,
       -5.82504632e-02,  6.37049178e-01, -6.67281101e-02, -8.06310887e-01,
       -3.59404873e-01,  8.60657701e-02, -7.18487714e-01,  4.19717560e-02,
        7.54653614e-01,  7.06095707e-01, -7.68493655e-01, -3.24321860e-01,
       -6.49379753e-02,  1.65500780e-01, -1.55624857e-01,  9.37304289e-01,
        4.26588537e-01,  2.48548752e-01,  8.27976430e-01,  6.09365731e-01,
       -2.12734978e-02, -2.57917248e-01,  5.68913014e-03, -5.47688886e-01,
        7.18084003e-01, -7.09934316e-01,  4.53289708e-01, -2.40777697e-01,
       -2.85789715e-01,  4.98479068e-01, -5.81184827e-01,  7.02858709e-01,
       -1.12456551e-01,  1.75945814e-01,  6.50696421e-01, -1.66795553e-01,
       -8.95437013e-01, -3.50359620e-01,  5.09340924e-01,  5.84805883e-01,
        3.19892399e-01,  8.50134126e-01, -9.57043815e-01,  1.03084154e-01,
       -5.46424465e-01,  1.11516548e-01, -8.21424467e-01, -9.12193968e-01,
       -4.41450443e-01, -1.62857081e-01, -7.38922229e-01, -8.86249529e-01,
       -7.09468946e-01,  8.67337088e-01, -9.29849697e-04,  3.81605936e-01,
       -8.22977155e-01,  1.28462351e-01,  1.66006850e-01,  4.20958705e-01,
        6.87909272e-01, -1.95087338e-01,  7.63567358e-01, -3.95209483e-01,
       -6.72680330e-01,  6.15953298e-01,  2.74209274e-01,  1.55039527e-01,
        8.48196967e-02, -8.53650079e-01,  1.52737132e-01,  4.51862370e-01,
        9.96323415e-01, -9.25311677e-01, -7.96519730e-01, -6.29823643e-01,
       -2.30415200e-01, -7.97989547e-01, -3.83919799e-01, -6.48217623e-01,
       -5.22991583e-01, -5.16773589e-01, -6.64150517e-02, -9.03047935e-02,
        4.64934209e-01,  3.45524188e-01,  5.22364050e-01, -1.38769618e-01,
       -2.65498656e-01, -9.20047690e-01,  6.66601885e-01, -2.61531252e-01,
        1.21019068e-01, -1.86262839e-01,  9.25675185e-01,  7.11211597e-01,
       -6.54670866e-01,  6.04327393e-01]), 0, '---'), (-6.0, array([-0.96976547,  0.5912074 ,  0.59307901,  0.20426884, -0.22940201,
        0.23029845,  0.99564785,  0.20734557,  0.93512512, -0.80894072,
       -0.75606837,  0.43101198,  0.01242366, -0.7150943 , -0.77137062,
       -0.62948423,  0.27519091,  0.48736867, -0.78406041,  0.05961054,
       -0.64094197, -0.97189187, -0.7417366 ,  0.25598076,  0.86889161,
       -0.59534564,  0.84622024, -0.76754427, -0.04335677,  0.00568312,
        0.83630722,  0.92339925, -0.97854865,  0.32404656,  0.44763928,
       -0.20798549, -0.14771228,  0.78728374,  0.64327002,  0.99670839,
       -0.6394238 ,  0.45247341,  0.0895131 ,  0.80659977,  0.36802701,
       -0.11218351, -0.34599302,  0.52458486,  0.98503133,  0.47440381,
        0.84496402,  0.73246732, -0.12313913, -0.78741232, -0.76051978,
       -0.23502952,  0.41792637, -0.97927682,  0.84449991,  0.8513756 ,
        0.31647072, -0.94794145, -0.00273752, -0.27584123, -0.87205144,
        0.94394562, -0.17049245, -0.80446622,  0.65032607, -0.10878297,
       -0.0540371 ,  0.92209181,  0.98904832, -0.09096267,  0.86626606,
       -0.2946739 ,  0.67160001, -0.28980259, -0.0569715 ,  0.23524162,
        0.82730788,  0.41774354, -0.18384081,  0.74232803,  0.91703132,
        0.84641226, -0.75867955,  0.57755719, -0.31054563, -0.47500578,
        0.94797168,  0.35838991,  0.14072342,  0.4575819 , -0.59980501,
       -0.76863912, -0.24084046, -0.58885954, -0.79726716,  0.9827648 ,
        0.38626489, -0.30779508, -0.73855433, -0.74359063,  0.71999402,
       -0.82266406, -0.12460355, -0.84273367,  0.73887836,  0.04658276,
        0.45142975, -0.61176533, -0.88457832, -0.73719037,  0.61044005,
        0.23154653,  0.73947341, -0.4052955 , -0.3990107 ,  0.61621365,
        0.42285953,  0.20659555, -0.01087023, -0.35904815, -0.5329241 ,
        0.48231521, -0.00424418, -0.04097431,  0.90418193, -0.73028712,
        0.16695422,  0.94954649, -0.09574439,  0.36553039, -0.46307369,
        0.64729136,  0.03943092, -0.21429699, -0.82508275, -0.63885633,
        0.00527657, -0.7336762 , -0.36023344,  0.89882466, -0.22732029,
       -0.57889761, -0.67568944,  0.98091862, -0.30697109, -0.35326496,
       -0.6006258 ,  0.70322782, -0.67743421,  0.2120189 , -0.12716275,
        0.60509856, -0.53671582,  0.45270597, -0.78774466,  0.41697045,
       -0.69813171, -0.51376461, -0.38932903, -0.88715428, -0.53494442,
       -0.16931099,  0.89045045, -0.19528357,  0.88333373,  0.76982063,
        0.40946427,  0.91587975,  0.19049043, -0.47668074,  0.37178788,
        0.29186208, -0.43304083, -0.73429112,  0.27164132,  0.5447504 ,
        0.1420059 , -0.26730188,  0.72064072,  0.33196057, -0.31306857,
        0.43229793,  0.3062572 ,  0.19659936, -0.870351  , -0.44578972,
       -0.32118793,  0.34736788, -0.94460278,  0.64132733, -0.09395038,
       -0.53392222, -0.12219231, -0.54806364,  0.87471361,  0.09692278,
       -0.03007913, -0.33414422, -0.89138062,  0.55259225, -0.92788209,
       -0.19689966,  0.07034562,  0.55124024, -0.17913202, -0.09853194,
        0.53000524, -0.03343626,  0.13540235, -0.12930639,  0.39363254,
        0.40398316, -0.81868107,  0.61657864,  0.96169292,  0.71234955,
        0.06344787,  0.23111268,  0.26646104,  0.8528793 , -0.2216959 ,
       -0.78287877,  0.65150929, -0.79560637, -0.97250117, -0.8531465 ,
       -0.40594982,  0.39108959,  0.96991254,  0.54718991, -0.50068242,
        0.95623104,  0.22861904,  0.0714468 ,  0.13923484, -0.92446491,
        0.29841135,  0.53284982, -0.91015716, -0.59579793,  0.67313002,
        0.81121295,  0.24966584,  0.39957587, -0.5390123 , -0.13236256,
       -0.37989919,  0.93605291, -0.50019997,  0.36643297, -0.3031208 ,
       -0.49419898,  0.55735378, -0.90969771, -0.17852496, -0.64598212,
        0.08741196,  0.85960511, -0.83596964,  0.89708066,  0.74588147,
        0.20767574,  0.45703275, -0.91119816, -0.36030065, -0.62160545,
       -0.3449169 , -0.6648593 , -0.42151836, -0.49775143,  0.30403075,
        0.48684678,  0.00148629, -0.85463484, -0.30388495, -0.56358748,
       -0.94885183, -0.78059715,  0.82294006,  0.52526384,  0.47130057,
        0.03312819, -0.91499687, -0.38787612,  0.72382651, -0.17600674,
       -0.58850424,  0.57147683, -0.78938332, -0.62661142, -0.01158661,
        0.08242005,  0.24075037,  0.32178719,  0.61081009,  0.48849891,
       -0.11421606,  0.13822699,  0.09340476,  0.8003956 ,  0.55066942,
       -0.94150636, -0.47852817,  0.50086777,  0.20663114, -0.21982007,
       -0.12645298, -0.71821107,  0.26463377,  0.20958304,  0.53474949,
        0.75940826,  0.16055222, -0.06309144,  0.01696249,  0.52287787,
        0.46148573, -0.19797035, -0.46366516, -0.14426334,  0.82819052,
        0.97469181, -0.9773631 ,  0.55882622, -0.36861554, -0.10392357,
        0.66864503,  0.02886849,  0.53877345,  0.04350382,  0.27642927,
       -0.03677703, -0.54602928,  0.8553929 , -0.26780791, -0.44619243,
        0.02112317, -0.51268835, -0.43554008, -0.13694311,  0.65360151,
       -0.66965188,  0.92247755, -0.10522405, -0.75175898, -0.93310489,
       -0.60317313,  0.30222728, -0.10065404,  0.98833802, -0.84831043,
        0.92501026, -0.43995459, -0.77844584,  0.92529949,  0.70969353,
        0.17243228, -0.16921324,  0.16985463, -0.07741337, -0.55377596,
        0.32088315, -0.36492577, -0.43557359,  0.74316302, -0.70680505,
        0.2092173 , -0.42082826, -0.51173374,  0.0652651 , -0.46249523,
       -0.51305204, -0.95300103,  0.30721642,  0.12555584, -0.2646623 ,
       -0.57446007,  0.30366802, -0.44758994, -0.60168723,  0.98501692,
        0.64648426, -0.84529878,  0.79669514,  0.47612472,  0.49328406,
        0.47651184,  0.00511898,  0.63966492, -0.73364728, -0.95919738,
        0.14553716, -0.61690018, -0.01602807,  0.2935273 , -0.87740147,
       -0.5282057 , -0.93628836, -0.90847784, -0.94278554,  0.52905525,
       -0.59471601,  0.41639898, -0.05918649,  0.18643785,  0.61271103,
        0.254218  , -0.40635062,  0.96800082,  0.65652895,  0.77474539,
        0.4677611 ,  0.87468081, -0.88045079, -0.97363778,  0.14884062,
       -0.33224855, -0.26568968, -0.9182798 , -0.3711037 , -0.98967557,
        0.9720236 ,  0.77671796, -0.59726703,  0.60028087,  0.68045816,
       -0.86373208,  0.03721828,  0.71806504, -0.66123559,  0.77508311,
       -0.8591438 ,  0.64753465,  0.95181068,  0.15770964,  0.46263231,
       -0.06269485, -0.0133011 , -0.83494827,  0.51079496,  0.62190071,
        0.59118551,  0.18195285, -0.37093415, -0.05962746, -0.57819402,
        0.77476272,  0.79323087,  0.04775752, -0.69895601,  0.66867244,
        0.32481658, -0.21372552, -0.08257339, -0.39011243, -0.90382778,
       -0.60118687,  0.01156254, -0.21017071, -0.90142248, -0.95248483,
        0.50332441,  0.06888826, -0.80742057, -0.7665437 ,  0.01232011,
        0.22821536,  0.75349913, -0.48181416,  0.04194472,  0.48421313,
       -0.49073567,  0.6742192 ,  0.30706007,  0.13997613,  0.02521211,
       -0.11281288,  0.82182446,  0.1531229 ,  0.40322319,  0.61851707,
        0.03900977, -0.70395984,  0.25810636,  0.39121614, -0.86565939,
        0.73096079, -0.75116036,  0.01677937, -0.50026592, -0.18488017,
        0.7655696 , -0.48089847,  0.66750591,  0.03236155,  0.32265059,
        0.11587171,  0.73927371, -0.48976391, -0.9164061 ,  0.08564389,
        0.32301944, -0.60711659, -0.9254631 ,  0.7423332 ,  0.02077757,
        0.20898297,  0.87942505,  0.10716911,  0.07320292, -0.38894594,
        0.94313043, -0.54371473,  0.9162149 ]), 0, '---'), (-7.0, array([ 0.11759079, -0.22047777, -0.85691252,  0.52358137, -0.46497281,
       -0.95188299,  0.66122348,  0.20087446, -0.34875103, -0.76070786,
       -0.75777475, -0.32979249,  0.68446666,  0.16407598,  0.89057492,
       -0.30677778,  0.3979998 ,  0.11999005,  0.24362155, -0.34122684,
       -0.50748032,  0.67579812, -0.14031916, -0.72642938,  0.75975375,
        0.56975275, -0.99114443,  0.26923869,  0.40162818,  0.59234399,
       -0.01915314,  0.64778863,  0.63406458, -0.16934178, -0.78558941,
       -0.83681258, -0.61275568, -0.37061793, -0.75183138,  0.20480043,
       -0.58125724, -0.99923776, -0.42614982, -0.46867413,  0.72481849,
        0.72321681, -0.10502273, -0.63735298, -0.91079016, -0.49917908,
        0.07534757, -0.65648454, -0.41709217, -0.5449328 ,  0.68864431,
       -0.66850661,  0.18973247,  0.96385963, -0.77246608, -0.19080381,
       -0.48065519, -0.51367219, -0.70663742, -0.53550218, -0.0227651 ,
        0.215593  ,  0.58154061,  0.37020508, -0.14795363,  0.80800581,
       -0.22940806,  0.81904585, -0.20455269, -0.48949188, -0.44694239,
        0.619649  ,  0.55176109,  0.88087026, -0.04170854, -0.86319094,
       -0.65214392,  0.51088139, -0.02005525, -0.76157084, -0.86900921,
        0.07612714, -0.22821929, -0.35229089,  0.14237113,  0.06530096,
        0.83936877, -0.42705814, -0.52966607,  0.70080973, -0.43813435,
       -0.53937672, -0.38274035,  0.59239131,  0.31976791, -0.76220373,
        0.38040939,  0.13344985, -0.55324767, -0.01004365,  0.32573774,
        0.12930994,  0.32202301, -0.60551462, -0.10996163, -0.25508239,
       -0.50081727,  0.50763211,  0.62255686, -0.41343731, -0.00813366,
       -0.4907951 ,  0.2115618 ,  0.37980443, -0.17777137, -0.62192692,
       -0.4247846 , -0.87174923,  0.97399741,  0.23694435, -0.69034656,
       -0.61543856,  0.12755639,  0.7531608 ,  0.64341967, -0.12106854,
        0.80518112,  0.22374139,  0.53968373,  0.59944758, -0.76160777,
       -0.00291096, -0.96432498,  0.66432044,  0.63524065,  0.64590621,
        0.487754  ,  0.2815078 ,  0.20231557, -0.95732272,  0.73838004,
        0.98950622,  0.4984442 ,  0.3754385 , -0.22891817, -0.35904225,
        0.90664406, -0.83065002,  0.9858496 , -0.02716081, -0.53160635,
        0.90912688,  0.46851483,  0.89807551,  0.91493439, -0.84171743,
       -0.7859115 , -0.03658419,  0.1428283 ,  0.96276778, -0.14450706,
        0.64214666,  0.26007805, -0.05531199, -0.19439665,  0.88395946,
       -0.98309944,  0.65661032,  0.83687622,  0.39307953,  0.92352733,
        0.07274672, -0.59138006, -0.71443398, -0.21534602,  0.89452639,
       -0.35190466,  0.80244131,  0.32939379,  0.66086556, -0.49310277,
        0.51459686,  0.0686113 ,  0.32446533, -0.1231792 ,  0.88531955,
       -0.53678301, -0.31254508, -0.38472964,  0.57929245, -0.07068951,
       -0.94669374, -0.33624345,  0.6964662 ,  0.1250345 ,  0.97703512,
       -0.44588536,  0.72285837, -0.15387698, -0.12516404, -0.4966112 ,
       -0.10709571,  0.42266241,  0.57275223, -0.05698717, -0.04396949,
        0.72798556,  0.62781301,  0.98304175,  0.12303368,  0.58555222,
       -0.87135233,  0.04729892, -0.31675013,  0.47196599, -0.24309858,
       -0.8075819 , -0.28739737, -0.54324311, -0.39106605, -0.55411387,
       -0.94423649,  0.62826394,  0.17396603, -0.31516192,  0.98590252,
        0.37407747,  0.67221307, -0.04388693, -0.34199367,  0.49638786,
        0.73661595,  0.12277379,  0.40942797, -0.53599615,  0.76452843,
        0.47227153,  0.59811693,  0.24161052, -0.60275269, -0.31104805,
       -0.37429235, -0.71172729,  0.16466318, -0.38531318,  0.18012022,
       -0.99363208, -0.50909574, -0.7883991 ,  0.20096164, -0.0785948 ,
       -0.72591932,  0.01699679,  0.10696859, -0.32778904,  0.22273292,
       -0.2932531 , -0.88465409,  0.56369474, -0.14117613, -0.95323762,
       -0.05098445,  0.00556396, -0.87946885, -0.04686385,  0.22675177,
        0.06134383, -0.69600252,  0.23748425,  0.81588556, -0.18085068,
        0.82978872,  0.98923189, -0.38447929,  0.67228574, -0.43452987,
        0.6257668 ,  0.69925683, -0.02684638, -0.56987467, -0.07976749,
        0.92600235,  0.56462312,  0.26136012, -0.35470975,  0.87603761,
       -0.68341732, -0.43722239, -0.08580915,  0.66680115, -0.41948607,
       -0.22576053,  0.17060398,  0.99770288, -0.86303398,  0.75326878,
       -0.87804038, -0.05145963,  0.57450829,  0.84907422,  0.09063452,
        0.5780858 , -0.92774859, -0.59379223, -0.30777767, -0.3320602 ,
        0.91123457, -0.63894405,  0.63695756, -0.47310771,  0.41294405,
       -0.61828526,  0.15599156,  0.46775255, -0.78474184,  0.66676232,
       -0.4572844 ,  0.92619558, -0.01114982,  0.44390217,  0.74980055,
        0.78115562,  0.68806959,  0.05709125, -0.73626345,  0.49884967,
        0.62000087, -0.345327  , -0.40352667,  0.44424706,  0.45062509,
        0.43913478,  0.37414807,  0.58880186,  0.66385756,  0.20574982,
        0.91662368,  0.08863078, -0.40564932, -0.50413156, -0.94183143,
       -0.19068737,  0.5670639 , -0.47180917,  0.71311362,  0.31283377,
       -0.99055616,  0.9190609 ,  0.99873845,  0.35024894,  0.18327319,
        0.75383855,  0.39120622, -0.02878262,  0.96863038, -0.87949591,
        0.80569118,  0.93771392,  0.6755791 , -0.96673081,  0.66067281,
       -0.34275152, -0.25681036,  0.71304514,  0.46700606, -0.31943285,
        0.44166666,  0.53626868, -0.81839967,  0.8164274 , -0.14704906,
        0.5346845 ,  0.01260212,  0.1979612 , -0.97946461,  0.20333945,
        0.05085692, -0.62264352,  0.98540728, -0.1634463 ,  0.49976833,
       -0.96107715,  0.04118812, -0.34730968, -0.414182  , -0.09101349,
       -0.56411846,  0.44451714,  0.52104503,  0.00634696, -0.80604826,
        0.59846863,  0.92187737, -0.75893256,  0.53319783,  0.47601656,
       -0.32071716, -0.77722523,  0.90342136,  0.79602394,  0.2412904 ,
       -0.42049836,  0.21487636, -0.13363211,  0.9870669 ,  0.61169027,
        0.14546527,  0.10042908,  0.05329355,  0.76154045,  0.12643915,
        0.26798488,  0.85137237, -0.66806589, -0.87853287, -0.09692187,
        0.37274408, -0.9545485 ,  0.97739304,  0.86852239, -0.44550278,
       -0.4052237 , -0.45013016, -0.11996428,  0.72648608,  0.7697296 ,
        0.11163543,  0.03348013,  0.50341418,  0.08153629, -0.19102608,
       -0.46251743, -0.08365626,  0.93887425,  0.55169967, -0.02417785,
        0.70135433, -0.26437535, -0.43839435,  0.43282823, -0.37874774,
       -0.78370569,  0.78979839, -0.93047579,  0.54052916,  0.45663107,
       -0.99654416, -0.06233428, -0.62650893,  0.48728614, -0.09348485,
        0.00190558, -0.95439273,  0.29245473,  0.60945555, -0.08926359,
        0.14790576, -0.55362164, -0.26742611,  0.85175578, -0.06068202,
       -0.32458634,  0.19883058, -0.06708743, -0.56633219, -0.88315223,
        0.2669951 ,  0.32333178, -0.44554205, -0.10609569, -0.09632087,
        0.33108854,  0.21842825, -0.85800916,  0.6495177 ,  0.04337938,
       -0.79760941, -0.83053545, -0.42971179,  0.31495341, -0.60810461,
        0.08036482, -0.45699806,  0.91526315,  0.79699438,  0.0403206 ,
       -0.21039418,  0.90023634, -0.29358497,  0.4047683 , -0.96654573,
       -0.65724002,  0.6463566 , -0.78181197, -0.94267159, -0.48360418,
       -0.2917817 , -0.76137029, -0.02135164,  0.24550471,  0.9071221 ,
       -0.781826  ,  0.55755704, -0.76028047,  0.29975361, -0.98313105,
        0.47770622,  0.89744388, -0.68128351,  0.36923469, -0.62322732,
       -0.96352374,  0.77097231, -0.68278215]), 0, '---'), (-7.0, array([ 0.34121525, -0.01515958,  0.16334098, -0.47422204,  0.23438794,
        0.27236119,  0.59230566, -0.48797164,  0.97945396, -0.82798936,
       -0.50155688,  0.01239592, -0.05205512,  0.18144225,  0.99334766,
       -0.97706366,  0.91168026, -0.89100822, -0.83720664,  0.95096392,
       -0.8863003 , -0.40579811,  0.91299289,  0.15707014, -0.84426332,
       -0.39122515,  0.49937829, -0.39397776, -0.28736578, -0.08402345,
       -0.39953396,  0.42298184, -0.21453052,  0.26093966, -0.33417188,
       -0.46490153, -0.21530042,  0.47478367, -0.28181369, -0.09138713,
       -0.19369881,  0.41224231,  0.77429116, -0.86777301, -0.27430023,
       -0.38553308, -0.50108345,  0.95114327, -0.52466541, -0.29630934,
        0.36997309, -0.9783525 , -0.02267659,  0.06970123,  0.51532409,
       -0.48215988,  0.89313125, -0.49720768, -0.27196586,  0.20556533,
        0.90258883, -0.89047391, -0.49894146, -0.33013241,  0.50423408,
       -0.59698973,  0.99007049, -0.00737042, -0.64579715, -0.86777717,
       -0.38974554,  0.02329469, -0.39962963,  0.06437062,  0.2770765 ,
        0.34143765, -0.63475804, -0.06851568,  0.05253126,  0.02709839,
       -0.5282862 , -0.54433202, -0.24694512, -0.70930402,  0.1589023 ,
        0.58529375,  0.2870635 , -0.31497915, -0.23535761, -0.10440525,
        0.59837404, -0.50557217,  0.85979244, -0.00194511,  0.53990364,
       -0.50623426,  0.18279551, -0.95288325,  0.54507823,  0.74088002,
       -0.18053041, -0.51918268,  0.47860411,  0.27492211,  0.99030815,
       -0.4419346 , -0.64620871,  0.48755278,  0.22395192,  0.30147196,
       -0.4700673 ,  0.26210497,  0.25503807,  0.68648665, -0.44827764,
       -0.43734985,  0.85761288,  0.48427862, -0.40988438, -0.31834736,
        0.6856118 ,  0.68694034,  0.09022821,  0.77661169, -0.5316905 ,
       -0.30530192, -0.60212292, -0.65635726,  0.71378127, -0.79380499,
        0.7474922 , -0.71550653, -0.44891146,  0.16340872, -0.40308209,
       -0.95440909,  0.8533969 , -0.02676344,  0.45519903, -0.79582884,
       -0.95211302, -0.07073193, -0.11043375, -0.2514397 ,  0.65654549,
       -0.06393262, -0.13533567,  0.64049391,  0.79838731,  0.84788808,
        0.17055784,  0.16751685, -0.33232032,  0.34983417,  0.20231118,
       -0.1834909 ,  0.47136127, -0.64428635,  0.88833103,  0.19165103,
       -0.18074359, -0.3401019 ,  0.71591193, -0.98026103,  0.00513628,
        0.25356859,  0.66465898, -0.87473677,  0.56707067, -0.42446352,
       -0.00481377,  0.46800854,  0.32307834, -0.67567022, -0.56316224,
       -0.86046477, -0.2414268 ,  0.52914671, -0.23336775, -0.42609562,
        0.59208771, -0.87035537,  0.22203861, -0.96517722, -0.42345979,
        0.00364146,  0.27472232, -0.54346079,  0.40258955,  0.21501267,
        0.44757117,  0.8586784 ,  0.65843103,  0.50038913, -0.64252554,
       -0.51164779,  0.74768909, -0.76733486,  0.46086857,  0.96894012,
       -0.25399146, -0.73927744,  0.39984815,  0.58432904, -0.6970355 ,
       -0.05697725,  0.01417101, -0.56640611, -0.50300652,  0.39363548,
       -0.87585601,  0.19118338, -0.21086671,  0.41737926, -0.55347447,
       -0.15459808, -0.97967579, -0.69055663, -0.21372732, -0.73196306,
        0.10386056, -0.12338431, -0.08656578,  0.98699252, -0.96907889,
       -0.55195954,  0.50822747, -0.71078835,  0.2612761 , -0.16167869,
       -0.77147025,  0.09473613, -0.62384412,  0.69111981, -0.68246182,
        0.89697649, -0.42898301,  0.67367836,  0.65110245,  0.62185273,
       -0.24106692,  0.61536821,  0.96556543, -0.87110226, -0.51567318,
        0.86573619,  0.43157629,  0.84700302, -0.53787046, -0.81244598,
       -0.20977187,  0.08696157, -0.95655027, -0.3008522 , -0.92032319,
        0.96042698, -0.48067739, -0.15899505, -0.16794241,  0.62223543,
       -0.84517467,  0.729148  , -0.98692755, -0.44430032,  0.08921164,
       -0.33814814,  0.83914359,  0.90874665,  0.15295273, -0.0325854 ,
       -0.17878312, -0.65859361,  0.40062235, -0.15967152, -0.99942412,
       -0.25711348,  0.773555  ,  0.52621116, -0.31462633, -0.09992503,
       -0.91581804, -0.78814095, -0.79086757, -0.3650046 ,  0.25818376,
        0.67781728,  0.3648599 ,  0.62890561, -0.44075972,  0.40139297,
        0.88634814, -0.33473813, -0.92393993,  0.35459466,  0.5441528 ,
        0.33819798,  0.15769661,  0.25331112, -0.84700039,  0.15620979,
        0.83646359, -0.37408827, -0.88500269, -0.79372654, -0.6585483 ,
       -0.53405316,  0.56213383, -0.09248588,  0.33631249, -0.07289742,
       -0.92592913,  0.7719373 ,  0.44861708, -0.42029874,  0.009656  ,
        0.23268909, -0.52871541, -0.04663156, -0.10584852, -0.11459996,
       -0.35291586,  0.32437044,  0.69002506,  0.03092382,  0.85690508,
       -0.34744433, -0.43692107, -0.1485219 , -0.87559306, -0.72624999,
        0.79585019,  0.38837797, -0.12617305,  0.73839046,  0.55879713,
        0.40054673,  0.31859286, -0.16942735,  0.30199434,  0.69729311,
       -0.3382524 ,  0.04642122,  0.66926745,  0.30398075,  0.63646933,
       -0.8986237 , -0.20673462, -0.18290683,  0.98733634,  0.11363022,
        0.15934134,  0.17350761,  0.17846958,  0.76172754,  0.63701034,
