[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -7.94603283e-01, -3.05856899e+00, -1.73042968e+00, -9.53055273e-02,
       -2.21094828e+00, -5.75275790e-01,  5.51145680e-01,  2.44260062e+00,
       -6.99631355e-01,  1.76100151e+00, -1.23484698e+00,  1.39618702e+00,
        3.27349746e-01,  8.06933890e-01,  6.79779490e-01, -9.65869320e-01,
        3.59810243e+00,  1.12620021e+00,  1.12192090e+00,  3.41167075e+00,
        5.41582430e-01,  3.97689330e-01,  1.40221500e-02,  2.05808233e+00,
        6.58962810e-01,  2.58017749e-01,  3.08945456e-01,  7.60892150e-01,
        2.58438408e+00,  1.72470803e+00, -7.46501990e-01, -1.24117562e+00,
       -9.17169420e-01, -7.67951913e-02, -1.29308743e+00, -2.12284496e-01,
       -1.06983998e+00,  1.46024954e+00,  2.32049128e+00, -1.23546575e+00,
        1.00329212e+00,  5.49758015e-01,  1.19061843e-01, -7.30356786e-01,
       -2.12704901e+00, -2.04351103e+00,  3.17002570e-01,  6.22681373e-01,
       -1.56109430e+00,  1.17019104e+00,  7.06759289e-01, -1.14851858e-02,
       -8.30988039e-02, -5.55373600e-02, -7.10631920e-01,  1.00631903e+00,
       -1.75662326e+00, -1.38789772e+00, -6.67420485e-01, -5.61310804e-01,
        1.94972665e+00,  6.18875830e-01, -8.68865523e-01,  3.76301938e-01,
        5.45058753e-02, -1.16527593e+00, -3.22096780e-01, -6.84857383e-01,
       -4.32369700e-02,  1.82889615e+00, -7.51528500e-02,  4.13512240e-01,
       -5.28222297e-01,  8.52439300e-02,  3.81241562e-01, -1.42123545e+00,
       -9.46133508e-02,  3.93393161e-01,  4.39797781e-01, -8.29697370e-01,
       -3.91780728e-01,  7.32692510e-01,  7.99538691e-01,  3.13452917e-01,
        2.73191632e+00,  1.28202444e+00, -6.73501810e-01,  1.56047333e+00,
        1.00599701e+00,  5.82084051e-01,  1.84530310e+00, -6.76780319e-01,
       -1.20151720e-01, -1.40044620e-01,  1.29564590e+00, -1.97659160e-01,
       -1.83328420e+00, -1.91381937e+00, -1.65038417e+00,  1.47545892e+00,
        5.36176193e-01,  7.98631720e-01, -2.32495136e+00,  2.35850074e-01,
       -8.13082335e-01,  1.90466135e+00,  9.16100000e-01, -9.44448400e-01,
        2.35702784e+00, -1.53343501e+00,  7.96517299e-01,  1.07532256e+00,
       -8.21144728e-02, -1.39484382e+00, -2.58034478e+00, -3.04089738e+00,
        9.32375830e-01,  2.53939242e+00,  9.84064714e-01, -8.84314260e-01,
       -5.23166347e+00,  2.53246890e-01, -1.25576087e+00,  2.83082190e-01,
        6.54213274e-01, -1.41372194e+00, -4.52197000e-03,  4.22460781e-01,
       -1.91852485e+00,  5.95339400e-01, -8.10246970e-01, -3.21638120e+00,
       -9.99073497e-01, -5.25234680e-01, -1.23991034e-01,  1.94924852e+00,
       -9.11890280e-01, -1.89619217e+00,  3.22346170e-01, -1.86475593e+00,
        1.08863142e+00, -5.42983910e-01, -3.49371761e+00,  4.34265030e-01,
        1.79363692e+00,  4.84435762e-01,  6.01329875e-01, -2.42314303e-01,
       -1.32958755e+00, -3.01132490e-01,  2.37491091e+00,  6.60685854e-01,
        5.92717984e-01,  2.67573521e+00, -1.96248781e+00, -9.67020198e-01,
       -1.17270264e+00, -2.74749412e+00, -6.28207080e-01, -4.48269500e-01,
        3.81711010e-01, -1.74020212e-01, -2.28439930e-01,  1.81894959e+00,
        1.66554760e+00, -1.28157290e+00,  1.16581451e+00, -1.68291038e+00,
       -5.41622344e-01, -2.63504063e+00,  5.47148716e-01, -4.90576234e-02,
       -1.01063519e+00, -1.62778883e-01, -3.21298009e+00,  4.35068484e-01,
       -2.71531192e+00, -1.40677561e+00, -4.59027459e-01, -1.63511735e+00,
       -2.63450654e-01,  8.73651993e-02, -5.73091870e-01, -1.03005171e-01,
        1.14823081e+00, -1.24531644e+00, -9.86974395e-01, -6.40346370e-01,
        8.25623820e-01, -8.78224788e-01,  5.21415300e-01,  1.35553918e+00,
       -6.39174321e-01,  1.32974542e+00,  9.66555730e-01, -8.47178510e-01,
        1.85680524e+00,  1.07255166e+00, -4.54476118e-01, -2.42523020e+00,
        1.05553011e+00,  2.24906909e+00,  5.30245193e-01, -9.05372980e-01,
       -1.22987688e+00, -3.76870480e+00, -8.40891230e-01, -4.71497590e-01,
       -3.91660387e-01,  1.09639643e-01,  1.25189001e-01,  2.27029235e+00,
       -6.04400750e-01,  2.87763424e-01, -1.13544885e+00,  1.96581693e+00,
       -1.19965514e+00,  4.23435330e-01,  5.43349621e-01,  7.69387287e-01,
        1.58004589e+00, -1.13229900e-01, -1.32568531e+00,  8.25613350e-01,
       -1.25986493e-01, -2.27117909e-01,  1.21629388e+00,  1.48610343e+00,
        7.93725638e-01,  4.51294460e-01, -9.44420000e-02, -1.36772387e+00,
        3.07137978e+00,  1.21341216e-02, -1.32143460e-01,  4.73725750e-01,
       -1.28592427e+00, -1.87296419e+00,  1.30856753e+00,  6.94878460e-01,
        1.90809829e+00,  4.74341609e-01,  6.06501130e-01,  1.68230440e+00,
       -3.45992994e-02, -1.29597112e+00, -1.21183680e-01,  1.26378665e+00,
       -1.60440480e+00,  1.44627116e+00, -7.72830074e-02, -1.44541707e+00,
       -9.07435789e-01, -2.59170695e+00,  9.12707898e-01,  1.25639958e+00,
       -4.36870490e-01, -8.72777370e-01, -8.34146279e-01, -9.86550724e-01,
        2.44481220e+00,  1.87066702e+00, -1.97300880e+00,  1.77609486e-02,
       -6.30134104e-02,  8.72259923e-01,  1.83955808e+00,  1.43164497e+00,
        4.15277842e-01, -1.32497479e+00, -2.66278154e+00,  1.18043695e+00,
        7.48831550e-01, -2.57432057e-01, -1.28501139e+00, -2.23868347e+00,
       -1.13295374e+00,  1.23748800e+00,  2.67983652e+00,  2.59578198e-01,
        8.90766600e-01, -1.05451180e+00,  1.72822636e+00, -2.18329040e+00,
       -3.39474523e-01,  4.32284090e-01,  2.60700548e+00,  2.82647689e+00,
        1.07901983e+00,  6.88633010e-01, -2.24276279e+00, -1.48489172e+00,
       -9.73488449e-02, -6.42017850e-01, -1.43677065e+00, -5.60648643e-01,
       -1.19441290e+00, -9.25084286e-01, -5.20254336e-01, -1.58156813e+00,
        5.84599898e-01, -1.62500939e+00, -8.92325342e-01, -2.22716716e+00,
        5.94468493e-01,  4.48832147e-01, -3.65970376e+00,  2.04360293e-01,
        8.39938482e-01,  2.17740752e+00, -5.51484226e-01,  1.24319349e+00,
       -1.34877403e+00,  1.50321565e+00,  9.25555547e-02, -2.68464096e-02,
       -1.01212749e+00, -5.30379687e-01, -8.64633421e-01, -6.00204145e-01,
        6.18028909e-01,  1.20707182e+00,  9.75546693e-01,  1.08179224e+00,
       -1.22328162e+00,  7.08169912e-01, -6.38845400e-01, -3.76467954e-01,
        3.81902410e-01,  2.47994429e-01,  4.33636672e-01, -2.71186382e-01,
       -1.78533613e+00, -1.85329897e+00, -1.98345334e+00, -2.08792711e+00,
       -1.49765640e+00, -1.62096080e+00, -1.35798357e+00, -1.35020245e+00,
       -1.59180767e+00,  6.23309305e-01,  6.75038690e-01,  7.50028515e-01,
       -7.58912288e-01, -2.23505997e-01,  1.54802110e+00,  2.48191059e+00,
       -2.30953776e+00,  1.34415364e+00,  4.09418865e-01,  3.99673749e-01,
       -5.74231070e-01, -9.13967290e-01, -1.94819888e-01,  9.82642299e-01,
        5.55071046e-01,  1.46777842e-01, -2.58202968e-01,  1.38542066e-01,
        1.27491119e+00, -1.41969552e+00,  1.97438531e+00,  1.51156141e+00,
        3.04783320e-01, -2.06490868e+00,  1.36367454e+00, -6.83379086e-01,
       -6.49496097e-01, -7.98979475e-01,  3.21409353e-01, -1.62090950e+00,
       -1.43794819e+00,  1.15873829e+00,  9.70262982e-01, -1.04137501e+00,
       -2.01152205e+00, -9.17236206e-01,  9.11212877e-01,  4.03838129e-01,
        2.58016793e+00,  5.06492099e-02,  1.62506513e+00, -4.51146301e-01,
       -2.87343459e-02, -1.19409769e+00,  1.79388609e+00,  1.03095855e+00,
       -2.21709825e+00,  1.71476187e+00, -3.51849777e+00, -1.13599728e+00,
       -7.87476573e-01, -1.40802389e+00, -2.14689496e+00, -5.50240568e-01,
       -9.83264058e-01,  8.29267874e-01,  1.97433884e-01, -6.60244437e-01,
        1.80904412e+00, -2.61170102e+00,  4.88074466e-02,  8.28583459e-02,
        9.06433330e-01,  1.07383178e-01, -2.12118169e-01,  6.83279954e-02,
        2.76815533e-01, -9.41647040e-01,  3.47733718e+00, -2.55517601e+00,
        1.60746595e+00,  2.25447325e+00, -1.02232777e+00, -7.13251750e-01,
        3.89809044e-01, -3.16929347e-01, -1.10559412e+00, -1.45300439e+00,
       -9.65930840e-01,  1.29842904e+00,  2.40170987e+00,  5.82139103e-01,
        5.76699849e-01,  9.45646193e-01, -7.69454283e-01,  2.54673356e+00,
       -1.79353915e+00,  1.09509881e+00,  1.65159527e+00,  1.66444908e+00,
        9.59442566e-01, -5.67570924e-02, -4.87046139e-01, -1.85086994e+00,
       -4.33874075e+00, -3.97797238e-01,  1.42132728e+00, -1.54412454e+00,
       -6.53339373e-01,  1.34358777e+00,  1.09011885e-01, -7.85756753e-01,
        7.34572700e-02, -2.24319012e-01,  2.08448857e+00,  5.65876304e-01,
       -4.35025592e-02,  1.27590128e+00,  1.97992944e+00,  4.74810346e-01,
       -2.05104325e+00,  5.29390382e-01,  2.99805193e+00, -4.39804161e-01,
        6.77304100e-01, -1.50935647e+00,  2.72097666e+00,  2.22129417e+00,
       -2.75950814e+00, -6.28633425e-01, -2.13578444e-01,  5.04939125e-01,
        1.43067173e+00, -1.18365381e-01,  2.71016038e+00,  2.85075628e-01,
        7.55164655e-01, -2.52880917e+00,  2.94805003e-01,  4.06043093e-01,
       -4.82112370e-01, -1.11566401e+00,  7.27733545e-01, -2.21289711e+00,
       -1.65337973e+00,  6.45675346e-01, -9.41831195e-01, -1.08511812e+00,
        3.28426389e+00,  1.87980869e+00,  3.00068827e-01,  3.87451180e-01,
       -1.19277127e+00,  9.32714351e-01,  1.85417461e+00, -1.45018919e+00,
        1.04657372e+00, -6.62267916e-01,  2.93344285e-01, -6.56537008e-01,
       -7.80633563e-01, -4.73330333e-02]), 0, '---'), (-7.0, array([-1.37981139, -0.51481048, -1.60619853, -1.98093602, -0.93616041,
       -2.11404985, -0.60354469, -0.32794259,  1.75117357, -0.15006297,
       -0.14626849,  1.55271685, -1.15232211,  2.1264058 ,  1.70096604,
       -1.13308546, -1.73383952,  1.02108594, -0.23987714, -1.66374667,
        1.21951336,  1.18175777,  1.1288118 , -1.323316  , -0.54969341,
       -0.78375858, -0.12294238,  0.44824295, -2.2281015 , -1.13113993,
        0.83518276, -0.88067758,  0.94788167, -2.96718025, -1.09585403,
        0.05068422, -0.31232476, -0.39578086,  0.57109811,  0.3776822 ,
       -0.46261817,  0.58849533, -0.59704075, -1.01127888,  1.08050145,
       -1.19030443,  1.67656569, -1.91225512,  1.93847854,  0.19371263,
       -1.12851308, -2.2422125 , -0.02741279, -0.61139266,  2.87585868,
        0.76958075, -1.50283182,  0.90194924, -0.18104493, -0.24509805,
       -2.35081281, -0.51527925, -2.26878989, -1.13140449, -2.50953805,
       -1.84877242,  0.94695329,  1.12326101, -0.56948979,  2.11881175,
        0.5541318 ,  0.96320731,  0.7439158 , -0.29944002,  1.34894172,
        2.56966195, -0.20086286,  0.55946643, -0.08836048,  0.31521225,
       -0.43545122, -1.46083341,  1.29496284,  0.45013392, -0.05944511,
       -0.80490286,  0.07369218,  1.06724517,  1.03461306,  1.91311565,
        2.43642679,  0.23730998, -0.11795226,  0.16745688, -1.10801795,
        0.89842248, -2.58485496, -0.42117251,  1.49443735, -1.19616731,
       -0.01364559,  2.5248996 ,  1.36875375,  0.41581628, -2.29719917,
       -1.57520579,  3.04785772, -0.21607305,  2.0119431 ,  0.99909367,
       -0.38372558, -0.35474379, -1.04936028,  0.39014347,  1.19927731,
       -0.74030053, -1.64709545, -0.60471026, -1.5088769 ,  2.3174481 ,
        1.27626995, -1.89497153, -0.11408184,  0.24461843,  0.46939948,
       -0.82829747,  0.71439047, -0.13570566,  0.40174201, -0.75507538,
       -1.75463005, -0.3067001 ,  0.92217696, -2.8167976 ,  2.11591184,
       -0.25308658,  0.27260606, -0.22048702, -3.77611754, -2.64125712,
       -1.76107632,  0.90345597, -0.68277112, -1.97739576, -0.0633607 ,
       -2.60756782, -1.26492339, -0.55548636,  0.4622184 ,  1.28049925,
        1.89857969,  0.20662679, -1.51757872, -1.61861525, -3.2518933 ,
        0.32662252,  1.58333305,  0.09469495,  0.63189458, -0.17294981,
        0.10333286, -0.12827677,  0.39578999, -0.0315226 , -1.55631679,
       -0.43511552, -1.36799563, -0.51864196, -2.04919833, -1.05793541,
        0.70519353,  0.15322578, -2.03937032,  0.90563238,  2.70025024,
        0.61382469,  0.28850421,  0.17912286, -0.09815246, -0.56021401,
       -0.46520786, -0.57689739, -3.8024566 , -0.51108356,  1.74022543,
        0.01622173, -2.56812873, -0.26047327, -1.81034127, -0.27313279,
       -0.65164944,  0.5213962 , -0.41890021,  0.81019851, -0.6273741 ,
        0.75323138, -1.85197568, -0.02946132, -0.92271725, -3.74296279,
        1.10062779,  0.42493189, -1.31820688, -1.82485322, -1.23982032,
       -1.50180493, -0.76760388, -0.01973106, -0.87113732,  0.17143237,
       -0.52038099,  0.18947421, -0.36808415, -1.9028475 ,  1.894759  ,
        1.01952013,  0.37226032,  0.51248111, -0.07841078,  0.00442722,
        3.95893928,  1.11790197, -2.3061702 ,  1.35582089,  1.69528525,
        0.59836622, -2.42556869, -0.8062517 , -1.06470287,  2.35961104,
       -0.60921685,  1.72735755,  1.18923103, -0.02868294, -0.18049358,
        0.51736558, -2.06210868, -0.72695864,  1.14472281,  0.23230574,
       -0.5540982 , -0.0256564 ,  0.00599268,  1.292894  , -0.61032797,
       -0.05822226, -0.2318792 , -0.031601  ,  0.05116954,  0.51470867,
       -0.47450563, -2.82017901, -0.43307013, -2.16650267,  1.35370211,
        1.4148982 ,  0.53181177, -0.31553137, -0.50978326, -0.08005306,
       -0.17275325, -0.81444996,  0.1174614 , -0.10694876, -0.53497644,
       -1.68218222, -0.45248826, -0.74001736,  0.19931271, -0.04878887,
       -0.53398412, -0.70854396, -0.73606218,  1.22023234, -1.30376807,
       -1.06321375, -0.35812721,  0.07690014,  0.69210218, -0.35262358,
        0.58584197, -0.59081737, -1.75548754,  0.52279254,  2.10282365,
        1.92093098,  1.29638038, -0.71076746,  0.17220397, -0.87606038,
        1.30155387, -0.86181153, -0.83710459, -1.06477866, -0.47609032,
        2.21237497,  0.17806962,  2.71670787,  0.24448685,  0.02284882,
       -2.4107669 ,  0.19206605, -0.03871156, -0.30875096, -1.74143539,
       -1.42486288, -0.47457065,  3.17857135, -0.66651462, -0.49519405,
       -0.587337  ,  0.94751732, -0.30600438, -3.57941182, -0.30759957,
       -0.08937774, -0.80615924,  2.07672169,  0.02292535,  0.09379403,
        1.94029896,  1.53834532,  0.12195365,  2.02761079,  0.37181739,
        1.27076246,  0.64041017,  0.72254386,  0.50138968,  0.5973593 ,
       -1.56092652, -1.51950258,  0.88724808, -0.06442902,  0.57761487,
        0.61294233,  1.80821767,  0.36404914, -0.79680724,  0.14139026,
       -0.96734278, -0.16703666,  0.78381639, -0.51114522, -1.10850568,
       -0.40445868,  1.6161213 , -0.94159956, -0.02022093, -2.60227703,
       -2.15007002, -0.52654139, -0.35738185,  0.19145586,  0.64920668,
       -0.57657546, -0.85007855, -0.51838146,  0.03430519,  0.43671273,
       -1.05985353,  1.96907846,  1.97407164,  2.11552787, -0.89629091,
        1.63957763, -2.83219953, -1.12241241, -0.66636518,  1.96090059,
       -0.75170672,  0.83412425,  2.59034192, -0.49665642,  0.28467947,
       -0.9096205 , -0.90546531, -2.21662083,  0.68756393,  0.4303735 ,
        1.45071705,  0.57946168, -1.80985315, -1.6822321 , -0.37178273,
        1.1316855 , -1.46375778,  1.58126108,  0.40958281, -0.17017329,
       -0.06986416,  0.43634915, -1.12210319,  0.41176684, -0.94079839,
        0.54147765,  1.4831687 ,  0.35144463, -1.59263433, -0.08747259,
        0.59538084,  1.85590587,  1.20310227, -3.2553813 ,  0.08096945,
        0.25685517,  1.23546382, -0.06485625, -0.42826252,  0.02434882,
       -0.44675926,  1.19869925, -1.08414996,  0.36819717, -1.22259952,
       -1.02365545,  0.23338563, -0.01933962,  0.05267214, -0.94836492,
       -3.02818517, -2.0390763 , -2.09377895,  0.25686966,  0.61462505,
       -0.10007622,  2.44065415,  0.65440206, -0.63225208, -1.52864952,
       -0.08608933,  0.04715262, -0.95749367, -0.27361416,  1.01617548,
       -0.27832779, -1.10883432,  0.50345711, -0.85709107, -2.43881515,
        1.9245441 , -1.0179792 , -0.96171297,  0.47896293, -0.42971537,
       -0.4600319 , -0.59773641, -2.14736175, -0.64971704,  0.35951804,
       -0.95823065, -1.37793949,  1.54466478,  0.29156928,  1.14596124,
        1.44697824, -0.55067094, -1.47444461, -0.39580718, -0.91450114,
        2.28664293,  2.28050952, -1.89226385,  1.23497531, -1.2027917 ,
       -2.91097334,  1.27009041, -0.1916798 ,  0.15729732, -2.82726659,
       -0.73711305, -1.72625794, -0.02241829,  0.28336169,  0.12486276,
       -0.72720764, -0.34477212, -2.0675684 , -1.37613686, -0.21681039,
       -0.63353026, -0.85969904,  0.76861084,  0.10205052, -1.65564273,
       -0.32350559,  2.02420341,  0.8173414 ,  0.43939978, -0.272519  ,
        1.78694926,  0.75750263,  1.595538  ,  0.91370285,  0.60882881,
       -1.00848102, -1.05910039,  1.2161408 , -1.77046919, -0.80937612,
        1.06178786, -0.515142  ,  0.4547165 ,  1.27188128,  0.36096869,
        0.2269073 , -1.31382559, -0.17194068,  0.96086029,  1.3772502 ,
        0.47022662,  0.58039019, -0.64235376, -0.16247397, -0.02853397,
        0.38340088, -0.31110802,  0.37772807]), 0, '---'), (-7.0, array([-5.89086574e-01,  1.79724777e-01, -2.86610997e+00, -1.66687167e+00,
       -9.36160411e-01, -1.19390738e+00, -1.38427425e+00, -1.46070038e-01,
        1.51704121e-01, -2.14526329e+00, -7.21773573e-01,  7.72920570e-01,
       -1.79657743e+00,  6.13873874e-01,  3.45282112e-01, -3.87311563e-01,
       -3.06921790e+00, -7.12750744e-01, -7.01591971e-01, -1.44035901e+00,
       -3.82359975e-01,  1.18175777e+00,  4.67671020e-01, -2.66851577e-01,
       -1.52988131e+00, -7.83758576e-01, -7.83751954e-01,  2.77828342e-01,
       -1.49806354e+00, -4.51571606e-01,  1.64634430e+00, -8.80677577e-01,
        1.07366138e+00, -2.82152286e+00,  1.27989722e-02,  3.26949992e-01,
        6.39801502e-02,  7.50118887e-01,  5.71098109e-01,  3.14021186e-01,
       -5.40906052e-01, -1.10185488e+00, -1.31720969e+00, -2.08399885e+00,
        9.98838453e-01, -1.60209128e+00,  1.67656569e+00, -3.12505447e+00,
        1.93847854e+00, -2.36914128e-01, -4.41631239e-01, -2.52831267e+00,
       -9.83966628e-01, -1.58865577e+00,  1.38258907e+00,  1.06102415e+00,
       -4.01826510e-01,  2.24741676e+00,  4.61280023e-01,  3.08557110e-03,
       -1.16729570e+00,  1.77412880e-01, -1.54835726e+00, -1.21809779e+00,
       -2.50953805e+00, -1.98331571e+00,  1.98640672e-02, -3.96521787e-01,
       -1.34145020e+00,  1.18131712e+00,  1.12557749e+00,  9.63207308e-01,
        4.14955741e-01,  6.87348770e-01,  2.10793668e+00,  3.97487784e-01,
       -1.41977742e+00,  1.37690939e+00, -8.83604813e-02,  1.48540307e+00,
       -7.79491231e-01, -5.12855104e-01,  1.02481984e+00,  3.42981084e-01,
       -7.15136945e-02, -1.73437891e+00,  7.36921804e-02,  1.00637732e+00,
        1.61152643e+00,  1.91311565e+00,  3.79152071e+00,  2.37309979e-01,
       -5.21217596e-02,  1.67456880e-01, -1.10801795e+00,  8.98422476e-01,
       -2.69478296e+00, -1.54003002e-01,  1.23252912e+00, -1.96682229e+00,
       -5.77388779e-01,  1.71387496e+00,  2.06908023e+00, -1.64960996e-01,
       -3.12997799e+00, -7.32514708e-01,  2.61400647e+00,  1.02373937e-01,
        1.68139830e+00,  3.37531092e-01, -3.83725581e-01,  9.27330145e-02,
       -8.01172690e-01,  3.90143470e-01,  6.31833644e-01, -7.40300529e-01,
       -2.40638243e+00, -1.24686183e+00, -1.39397802e+00,  1.33747733e+00,
        1.42215128e+00, -3.54060642e+00,  8.11457282e-01,  1.19183363e+00,
       -2.59703196e-01, -3.72632087e-01,  7.21003174e-01,  5.24906757e-01,
        2.42004820e+00, -7.55075383e-01, -1.75463005e+00, -3.06700102e-01,
       -1.86863130e-01, -2.14145682e-01,  2.22757518e+00, -2.53086578e-01,
        3.70192313e-01,  2.69821714e-01, -1.16113681e+00, -2.54022464e+00,
       -1.42624852e-01,  1.70960716e+00, -1.04444045e+00, -1.01765723e+00,
       -8.60270554e-01, -7.05127929e-02, -2.94507511e-01, -9.81893623e-01,
        1.01437738e-01,  1.28038527e+00, -3.19156829e-01,  5.14501784e-01,
       -2.73226173e+00, -1.61861525e+00, -2.46126201e+00,  8.42121564e-01,
       -2.52662742e-02,  1.27151259e+00,  5.45542456e-01,  6.31814126e-01,
       -5.40241823e-01,  1.64191557e-01, -3.34084234e-01,  6.67130744e-01,
       -5.10928116e-01, -8.71045432e-01, -2.65424903e-01, -1.22616657e+00,
       -2.04919833e+00, -1.14062959e+00,  3.99806461e-01, -5.74630633e-01,
       -2.15836243e+00,  1.10429588e+00,  8.56551306e-01,  3.11440573e+00,
        2.62733145e-01,  4.63733074e-01,  8.78818295e-02,  6.11331222e-02,
        7.34469878e-02, -5.76897390e-01, -2.94048483e+00, -1.72026540e+00,
        1.54327691e+00, -6.16442982e-01, -2.60762388e+00, -2.01878682e+00,
       -1.81034127e+00, -1.76157941e+00, -5.48439328e-01,  5.21396202e-01,
        3.69656782e-01,  1.00023269e+00, -9.83792238e-01,  1.94510959e-01,
       -9.72725168e-01,  4.63555217e-01, -6.37260580e-01, -2.15581217e+00,
        1.42185071e+00, -6.72255501e-02, -5.72439437e-01, -2.14757513e+00,
       -7.81934538e-01, -9.83181441e-01,  1.10254615e-01, -1.49989278e+00,
       -1.23943236e+00,  8.33177443e-01,  3.24632735e-01, -8.51313711e-02,
       -3.68084152e-01, -1.76542210e+00,  2.66426650e+00,  2.01186878e+00,
        3.72260323e-01, -5.80625989e-02, -8.23644812e-01, -1.65005622e-01,
        3.81177770e+00,  1.11790197e+00, -1.04054084e+00,  1.35582089e+00,
        2.31600850e+00,  2.25377532e+00, -1.99227980e+00,  9.95747599e-02,
       -7.67111845e-01,  1.90634038e+00, -3.98700119e-01,  1.69585686e+00,
        2.05873503e+00,  4.74405675e-01,  6.49643165e-01,  2.25749966e-01,
       -1.68888968e+00, -1.39017863e+00,  6.02169913e-01,  6.92032369e-01,
        1.11786811e+00,  1.56013682e+00, -6.49672860e-01,  6.55028402e-01,
       -3.54958682e-01,  1.36672357e+00, -2.52481434e-01, -1.85706524e+00,
        2.47184013e-01,  2.03382263e-02,  4.93533341e-01, -2.53907752e+00,
       -4.33070132e-01, -1.50270256e+00,  1.35370211e+00,  1.67498730e+00,
       -3.06746462e-01,  8.33744438e-01, -9.54787535e-01, -2.18082455e+00,
        7.95827084e-01,  7.00083140e-01,  2.01736851e+00, -3.48585277e+00,
        5.61960120e-01,  4.80667600e-01, -1.95740064e+00, -1.42981065e+00,
        3.99379642e-01,  2.05769351e+00, -1.03042171e-02, -1.56926996e+00,
        7.91955060e-01,  1.05859664e+00, -2.70570585e+00,  3.67271630e-01,
       -1.33680471e+00, -3.62742066e-01, -1.12049176e+00, -1.09573959e-01,
       -2.05492413e+00, -1.07078618e+00,  2.41187323e+00,  1.19908934e+00,
        1.12452331e+00,  8.13335040e-01, -1.03289152e+00,  4.13240280e-01,
       -1.28514925e+00, -2.54783420e-01,  3.73789445e+00, -1.31336990e+00,
        1.03338981e+00, -2.57999125e+00,  2.49431810e+00,  1.93941818e-02,
       -1.85487280e-01,  1.00241252e+00, -3.51651980e-01,  3.69511400e-01,
       -1.86801179e-01, -2.42976542e-01, -8.04608750e-01, -5.45356760e-01,
       -9.86751170e-01, -8.92616173e-01,  2.99949813e-01, -2.01572607e+00,
       -9.92864654e-01, -1.92086931e+00, -1.15917203e+00, -7.07793974e-01,
       -1.46748686e+00,  5.48642928e-02,  5.88393700e-02,  1.96901222e+00,
        1.06875684e+00, -6.16788870e-03, -9.69649720e-01,  1.43799864e+00,
        5.55052263e-01,  1.95807297e+00,  5.55139000e-03, -7.55933476e-01,
       -4.18315947e-01,  1.65719379e+00,  3.10339560e-01,  1.98643996e+00,
       -1.05094793e+00, -2.39818109e+00,  1.77605272e+00, -1.46725924e+00,
       -1.10855190e+00,  2.80476867e+00, -5.30866400e-02,  6.21986473e-01,
       -1.29084233e-01, -7.29451270e-01,  7.39469078e-01,  2.19694797e+00,
        2.39202753e+00, -2.92985123e+00,  2.62264289e+00, -1.75720418e+00,
       -1.58020813e+00,  4.89641120e-01, -4.33646073e+00, -7.05332530e-01,
       -9.78392533e-02,  8.15316940e-01,  7.41434484e-01, -1.04944402e+00,
       -8.19533175e-01,  4.52831548e-01,  1.63413654e+00,  5.55531579e-01,
        2.40659660e-01, -2.36136354e-01,  1.72417072e+00, -1.01831320e+00,
        1.50426342e+00,  1.90843016e+00, -1.70245920e-01, -3.18477003e+00,
        4.91128030e-01, -1.10521046e+00, -4.66624490e-01, -3.17686371e+00,
        3.32702582e-01, -4.40587354e-01, -1.73600711e+00, -3.41285680e-01,
       -5.07126930e-01,  7.24986027e-01,  1.94246164e+00,  1.82721190e-01,
        1.05440550e+00,  2.14158275e-01, -1.84943132e+00, -1.41648087e+00,
       -1.80434840e+00, -8.93977070e-01, -1.06917258e+00,  3.72771424e+00,
        1.31203641e+00, -1.79377013e+00, -2.59265501e-02, -5.34570020e-01,
        1.50887730e+00, -2.32620886e+00,  1.99438398e-01,  4.03791860e-01,
        2.42120886e+00,  1.96949847e+00,  4.90788760e-01,  1.44702456e+00,
        5.87312020e-01,  6.37029740e-01,  7.03418890e-02,  4.99665663e-01,
       -4.23788460e-01,  8.48915216e-02,  7.56643955e-01, -2.66232800e-01,
        5.28236050e-01, -2.09563342e+00, -8.67006670e-01,  5.22383510e-01,
        1.40031054e+00,  1.32200501e+00, -2.64592283e-01, -1.60969139e-01,
       -5.35263176e-01, -1.58733323e+00,  1.44629379e+00, -3.30135912e-01,
       -1.21719929e+00,  6.07199920e-01, -3.68189670e-01,  6.40107770e-01,
       -1.59310677e+00, -1.09121394e+00,  1.52499850e+00,  4.99460690e-01,
        8.89187840e-01,  1.77560148e+00, -1.92311773e+00, -3.05640632e+00,
       -1.53658256e-02, -1.85501604e+00,  1.62664440e-01, -4.49502980e-02,
       -9.86274637e-01, -1.00835814e+00,  1.57437818e+00,  5.97484055e-01,
        5.37664839e-01, -1.87350736e+00,  1.48885094e+00,  1.48962907e+00,
       -1.38345651e+00,  1.90832066e+00, -2.30722450e-01, -3.45237208e+00,
       -7.30955460e-01,  2.03064018e+00, -7.65552630e-01,  1.23924986e+00,
        1.80860472e+00,  2.78535550e-01,  8.28355571e-01, -6.51484580e-01,
        1.84260771e+00,  3.13690450e-01, -1.77654240e-01,  4.16335791e-01,
        1.63006569e+00, -3.66072390e-01,  1.06741269e+00,  9.38656205e-01,
       -4.94919784e-01,  4.75015280e-01, -5.66281503e-01,  5.25415800e-01,
        2.94937760e+00,  7.37464620e-01, -1.02733107e+00,  6.77925900e-02,
        7.74718981e-01, -5.33228894e-01, -1.15611095e+00,  4.65835184e-01,
